institution_name,state_cd,Sports,AY,TOTAL_EXPENSE_ALL,Rank,Conference,Filename,Path,Name
The University of Alabama,AL,Football,16-17,62.252,1,SEC,Alabama Crimson Tide.svg,http://patwynne.me/SVG/Alabama Crimson Tide.svg,Alabama Crimson Tide
Florida State University,FL,Football,16-17,48.33,2,ACC,Florida State Seminoles.svg,http://patwynne.me/SVG/Florida State Seminoles.svg,Florida State Seminoles
University of Michigan-Ann Arbor,MI,Football,16-17,46.25,3,BIG TEN,Michigan Wolverines.svg,http://patwynne.me/SVG/Michigan Wolverines.svg,Michigan Wolverines
Clemson University,SC,Football,16-17,43.944,4,ACC,Clemson Tigers.svg,http://patwynne.me/SVG/Clemson Tigers.svg,Clemson Tigers
The University of Texas at Austin,TX,Football,16-17,43.307,5,BIG 12,Texas Longhorns.svg,http://patwynne.me/SVG/Texas Longhorns.svg,Texas Longhorns
Auburn University,AL,Football,16-17,42.825,6,SEC,Auburn Tigers.svg,http://patwynne.me/SVG/Auburn Tigers.svg,Auburn Tigers
Pennsylvania State University-Main Campus,PA,Football,16-17,39.164,7,BIG TEN,Penn State Nittany Lions.svg,http://patwynne.me/SVG/Penn State Nittany Lions.svg,Penn State Nittany Lions
Ohio State University-Main Campus,OH,Football,16-17,38.446,8,BIG TEN,Oklahoma State Cowboys.svg,http://patwynne.me/SVG/Oklahoma State Cowboys.svg,Oklahoma State Cowboys
University of Oklahoma-Norman Campus,OK,Football,16-17,37.848,9,BIG 12,Oklahoma Sooners.svg,http://patwynne.me/SVG/Oklahoma Sooners.svg,Oklahoma Sooners
University of Washington-Seattle Campus,WA,Football,16-17,37.661,10,PAC 12,Washington Huskies.svg,http://patwynne.me/SVG/Washington Huskies.svg,Washington Huskies
University of Arkansas,AR,Football,16-17,37.326,11,SEC,Arkansas Razorbacks.svg,http://patwynne.me/SVG/Arkansas Razorbacks.svg,Arkansas Razorbacks
University of Nebraska-Lincoln,NE,Football,16-17,36.572,12,BIG TEN,Nebraska Cornhuskers.svg,http://patwynne.me/SVG/Nebraska Cornhuskers.svg,Nebraska Cornhuskers
University of Georgia,GA,Football,16-17,36.388,13,SEC,Gonzaga Bulldogs.svg,http://patwynne.me/SVG/Georgia Bulldogs.svg,Georgia Bulldogs
